Division,District,Product Line,Repair Type,Invoice Gross Amount (USD),Account Period
Southeast,SE07,Paint,Labor,700,24-Feb
MidWest,CE05,Paint,Parts,1449.97,24-Feb
MidWest,CE04,Mechanical,Parts,242.63,24-Feb
MidWest,CE05,Mechanical,Parts,-1600,24-Jan
MidWest,CE06,Mechanical,Labor,3310.8,24-Feb
MidWest,CE06,Mechanical,Labor,392.51,24-Jan
MidWest,CE07,Paint,Labor,265.24,24-Feb
MidWest,CE06,Mechanical,Parts,12467.95,24-Feb
Southeast,SE08,Paint,Labor,50,24-Feb
MidWest,CE04,Paint,Labor,30,24-Jan
Northeast,NE03,Paint,Labor,3273.19,24-Feb
Southeast,SE08,Paint,Labor,1620,24-Feb
Southeast,SE08,Mechanical,Labor,151.5,24-Feb
Northeast,NE07,Paint,Labor,935,24-Jan
MidWest,CE04,Mechanical,Labor,6092.5,24-Feb
MidWest,CE06,Mechanical,Parts,4704.7,24-Jan
MidWest,CE08,Mechanical,Parts,1806,24-Feb
Southeast,SE08,Mechanical,Labor,1762.05,24-Feb
MidWest,CE06,Mechanical,Labor,100.94,24-Jan
MidWest,CE03,Mechanical,Labor,4083.6,24-Feb
Unknown,Unknown,Mechanical,Labor,0.00E+00,24-Jan
MidWest,CE08,Mechanical,Parts,390,24-Feb
Northeast,NE99,Paint,Labor,819,24-Jan
Northeast,NE03,Paint,Labor,1353.95,24-Jan
Southeast,SE08,Mechanical,Labor,405.5,24-Jan
Southeast,SE08,Mechanical,Labor,5414.7,24-Jan
Southeast,SE08,Paint,Labor,1025,24-Jan
MidWest,CE08,Paint,Labor,1310,24-Feb
MidWest,CE06,Paint,Labor,-192,24-Feb
MidWest,CE03,Mechanical,Parts,3957.64,24-Feb
